                             The SAS System

                         The CONTENTS Procedure

Data Set Name        WORK.SFOEXCEL             Observations          52
Member Type          DATA                      Variables             13
Engine               V9                        Indexes               0
Created              04/25/2016 15:44:50       Observation Length    136
Last Modified        04/25/2016 15:44:50       Deleted Observations  0
Protection                                     Compressed            NO
Data Set Type                                  Sorted                NO
Label
Data Representation  WINDOWS_64
Encoding             wlatin1  Western
                     (Windows)


                   Engine/Host Dependent Information

Data Set Page Size          65536
Number of Data Set Pages    1
First Data Page             1
Max Obs per Page            481
Obs in First Data Page      52
Number of Data Set Repairs  0
ExtendObsCounter            YES
Filename                    C:\Users\SSMS13~1\AppData\Local\Temp\SAS
                            Temporary
                            Files\_TD9184_SSMS1302-17_\sfoexcel.sas7bdat
Release Created             9.0401M2
Host Created                X64_7PRO


               Alphabetic List of Variables and Attributes

  #    Variable       Type    Len    Format     Informat    Label

  9    BClassPass     Num       8    BEST12.                BClassPass
 13    CargoRev       Num       8    BEST12.                CargoRev
 12    CargoWt        Num       8    BEST12.                CargoWt
  6    Date           Char     12    $12.       $12.        Date
  7    DepartDay      Num       8    BEST12.                DepartDay
  4    Destination    Char     12    $12.       $12.        Destination
 10    EClassPass     Num       8    BEST12.                EClassPass
  8    FClassPass     Num       8    BEST12.                FClassPass
  1    FlightID       Char     12    $12.       $12.        FlightID
  5    Model          Char     16    $16.       $16.        Model
  3    Origin         Char     12    $12.       $12.        Origin
  2    RouteID        Char     12    $12.       $12.        RouteID
 11    TotPassCap     Num       8    BEST12.                TotPassCap
                             The SAS System

Obs FlightID     RouteID      Origin       Destination  Model

  1 IA11200      0000112      0000112      HND          JetCruise LF8100
  2 IA01804      0000018      0000018      SEA          JetCruise SF1000
  3 IA02901      0000029      0000029      HNL          JetCruise LF5200
  4 IA03100      0000031      0000031      ANC          JetCruise LF8100
  5 IA02901      0000029      0000029      HNL          JetCruise LF5200
  6 IA03100      0000031      0000031      ANC          JetCruise MF4000
  7 IA00800      0000008      0000008      RDU          JetCruise MF4000
  8 IA01805      0000018      0000018      SEA          JetCruise SF1000
  9 IA01804      0000018      0000018      SEA          JetCruise LF5100
 10 IA03101      0000031      0000031      ANC          JetCruise LF8100
 11 IA01802      0000018      0000018      SEA          JetCruise SF1000
 12 IA11200      0000112      0000112      HND          JetCruise LF8100
 13 IA03101      0000031      0000031      ANC          JetCruise LF8100
 14 IA01804      0000018      0000018      SEA          JetCruise SF1000
 15 IA11201      0000112      0000112      HND          JetCruise LF8100

Obs Date            DepartDay   FClassPass   BClassPass   EClassPass

  1 01DEC2000               6           19           31          171
  2 01DEC2000               6           10            .          123
  3 02DEC2000               7           13           24          138
  4 02DEC2000               7           13           22          250
  5 03DEC2000               1           14           25          132
  6 03DEC2000               1           16            .          243
  7 04DEC2000               2           16            .          243
  8 04DEC2000               2           11            .          123
  9 06DEC2000               4           11           12          111
 10 06DEC2000               4           14           26          233
 11 07DEC2000               5           10            .          132
 12 08DEC2000               6           17           33          194
 13 08DEC2000               6           13           17          242
 14 08DEC2000               6           12            .          119
 15 09DEC2000               7           15           32          175

Obs   TotPassCap         CargoWt        CargoRev

  1          255           61300           79077
  2          150           10300           13287
